Radiation,Temperature,Pressure,Humidity,WindDirection,Speed
1.22,48,30.49,74,185.82,6.75
1.25,48,30.49,72,191.62,5.62
1.21,48,30.49,72,169.84,4.5
1.25,48,30.49,70,177.87,6.75
1.26,48,30.49,73,170.13,5.62
1.22,48,30.5,70,161.39,4.5
1.22,49,30.5,70,152.06,5.62
1.23,49,30.5,71,161.25,4.5
1.25,49,30.5,69,185.29,3.37
1.27,49,30.5,69,170.44,3.37
1.22,49,30.5,70,149.63,7.87
1.2,49,30.5,71,168.43,4.5
1.22,49,30.5,70,164.94,4.5
1.24,49,30.5,71,154.95,5.62
1.24,49,30.5,73,150.91,5.62
1.22,49,30.5,74,169.48,4.5
1.25,49,30.5,73,159.64,4.5
1.21,49,30.51,72,152.72,4.5
1.21,49,30.51,70,172.41,3.37
1.23,49,30.51,72,158.13,4.5
1.25,49,30.5,72,177.73,5.62
1.26,50,30.5,73,168.2,4.5
1.23,50,30.5,73,160.93,4.5
1.22,50,30.5,73,154.97,5.62
1.24,50,30.5,74,166.08,3.37
1.24,50,30.5,76,143.42,5.62
1.24,50,30.5,75,162.42,5.62
1.21,50,30.5,72,160.24,5.62
1.26,50,30.5,73,135.21,3.37
1.21,51,30.5,74,154.75,5.62
1.26,51,30.5,74,163.25,4.5
1.24,51,30.5,77,148.01,4.5
1.25,51,30.5,75,163.29,5.62
1.24,51,30.5,75,167.69,5.62
1.23,51,30.5,74,159.56,3.37
1.23,51,30.49,76,135.06,4.5
1.23,51,30.49,74,160.41,3.37
1.24,51,30.49,72,159.05,3.37
1.26,51,30.49,70,163.7,3.37
1.24,51,30.49,76,156.96,5.62
1.24,51,30.48,79,160.71,5.62
1.27,52,30.48,87,171.23,4.5
1.24,52,30.48,87,165.72,3.37
1.24,52,30.48,87,155.62,4.5
1.23,52,30.48,87,160.72,4.5
1.24,52,30.48,87,151.11,4.5
1.21,53,30.48,87,153.92,4.5
1.23,53,30.48,85,155.29,4.5
1.25,53,30.48,86,148.71,2.25
1.24,54,30.47,85,134.03,0
1.24,54,30.47,84,128.91,4.5
1.23,54,30.47,84,138,2.25
1.28,54,30.47,84,120.96,4.5
1.25,54,30.47,86,144.1,2.25
1.26,54,30.47,87,108.93,4.5
1.26,54,30.47,88,160.54,4.5
1.23,54,30.47,92,103.14,6.75
1.24,54,30.46,95,116.24,4.5
1.28,55,30.46,97,140.86,4.5
1.29,55,30.46,99,91.59,4.5
1.76,55,30.46,98,87.07,3.37
2.92,56,30.46,98,91.72,2.25
4.14,56,30.46,98,75.24,2.25
5.49,56,30.46,98,73.96,0
10.33,56,30.46,97,73.96,2.25
11.23,56,30.45,97,73.96,1.12
15.14,56,30.45,96,73.17,1.12
17.74,56,30.45,96,128.97,0
30.36,56,30.45,96,128.97,1.12
19.71,57,30.45,96,129.6,3.37
19.19,57,30.45,96,55.34,1.12
32.02,57,30.45,96,122.73,2.25
25.48,57,30.45,96,122.02,3.37
26.76,57,30.45,96,71.28,4.5
56.1,57,30.45,97,120.03,3.37
35.5,57,30.45,96,67.32,1.12
42.67,57,30.45,95,22.84,2.25
50.46,57,30.45,95,27.74,1.12
145.68,57,30.44,95,40.68,2.25
94.6,58,30.44,95,32.12,4.5
106.28,58,30.44,95,44.31,3.37
55.25,58,30.44,94,25.37,2.25
30.57,58,30.44,93,21.34,6.75
50.05,59,30.44,92,26.03,4.5
60.98,59,30.44,91,0.3,5.62
65.36,59,30.45,90,33.72,4.5
48.48,60,30.44,88,34.77,4.5
65.73,61,30.44,88,19.13,2.25
248.06,61,30.44,87,9.04,2.25
211.19,61,30.44,87,348.83,2.25
419.04,61,30.44,88,1.09,3.37
737.84,61,30.44,88,357.68,4.5
322.79,61,30.44,87,39.43,4.5
681.76,61,30.44,89,14.6,1.12
684.71,60,30.44,90,2.24,4.5
298.25,60,30.44,91,20.97,3.37
335.49,60,30.44,91,15.89,4.5
360.49,60,30.44,92,29.75,4.5
422.87,59,30.44,92,0.11,3.37
